employee_id,emotion,stress_level
294,angry,High
295,angry,High
296,angry,High
297,angry,High
298,angry,High
299,angry,High
300,angry,High
301,disgusted,High
302,disgusted,High
303,disgusted,High
304,disgusted,High
305,disgusted,High
306,disgusted,High
307,disgusted,High
308,disgusted,High
309,disgusted,High
310,disgusted,High
311,disgusted,High
312,disgusted,High
313,disgusted,High
314,disgusted,High
315,disgusted,High
316,disgusted,High
317,disgusted,High
318,disgusted,High
319,disgusted,High
320,disgusted,High
321,disgusted,High
322,disgusted,High
323,disgusted,High
324,disgusted,High
325,disgusted,High
326,disgusted,High
327,disgusted,High
328,disgusted,High
329,disgusted,High
330,disgusted,High
331,disgusted,High
332,disgusted,High
333,disgusted,High
334,disgusted,High
335,disgusted,High
336,disgusted,High
337,disgusted,High
338,disgusted,High
339,disgusted,High
340,disgusted,High
341,disgusted,High
342,disgusted,High
343,disgusted,High
344,disgusted,High
345,disgusted,High
346,disgusted,High
347,disgusted,High
348,disgusted,High
349,disgusted,High
350,disgusted,High
351,disgusted,High
352,disgusted,High
353,disgusted,High
354,disgusted,High
355,disgusted,High
356,disgusted,High
357,disgusted,High
358,disgusted,High
359,disgusted,High
360,disgusted,High
361,disgusted,High
362,disgusted,High
363,disgusted,High
364,disgusted,High
365,disgusted,High
366,disgusted,High
367,disgusted,High
368,disgusted,High
369,disgusted,High
370,disgusted,High
371,disgusted,High
372,disgusted,High
373,disgusted,High
374,disgusted,High
375,disgusted,High
376,disgusted,High
377,disgusted,High
378,disgusted,High
379,disgusted,High
380,disgusted,High
381,disgusted,High
382,disgusted,High
383,disgusted,High
384,disgusted,High
385,disgusted,High
386,disgusted,High
387,disgusted,High
388,disgusted,High
389,disgusted,High
390,disgusted,High
391,disgusted,High
392,disgusted,High
393,disgusted,High
394,disgusted,High
395,disgusted,High
396,disgusted,High
397,disgusted,High
398,disgusted,High
399,disgusted,High
400,disgusted,High
401,disgusted,High
402,disgusted,High
403,disgusted,High
404,disgusted,High
405,disgusted,High
406,disgusted,High
407,disgusted,High
408,disgusted,High
409,disgusted,High
410,disgusted,High
411,disgusted,High
412,disgusted,High
413,disgusted,High
414,disgusted,High
415,disgusted,High
416,disgusted,High
417,disgusted,High
418,disgusted,High
419,disgusted,High
420,disgusted,High
421,disgusted,High
422,disgusted,High
423,disgusted,High
424,disgusted,High
425,disgusted,High
426,disgusted,High
427,disgusted,High
428,disgusted,High
429,disgusted,High
430,disgusted,High
431,disgusted,High
432,disgusted,High
433,disgusted,High
434,disgusted,High
435,disgusted,High
436,disgusted,High
437,disgusted,High
438,disgusted,High
439,disgusted,High
440,disgusted,High
441,disgusted,High
442,disgusted,High
443,disgusted,High
444,disgusted,High
445,disgusted,High
446,disgusted,High
447,disgusted,High
448,disgusted,High
449,disgusted,High
450,disgusted,High
451,disgusted,High
452,disgusted,High
453,disgusted,High
454,disgusted,High
455,disgusted,High
456,disgusted,High
457,disgusted,High
458,disgusted,High
459,disgusted,High
460,disgusted,High
461,disgusted,High
462,disgusted,High
463,disgusted,High
464,disgusted,High
465,disgusted,High
466,disgusted,High
467,disgusted,High
468,disgusted,High
469,disgusted,High
470,disgusted,High
471,disgusted,High
472,disgusted,High
473,disgusted,High
474,disgusted,High
475,disgusted,High
476,disgusted,High
477,disgusted,High
478,disgusted,High
479,disgusted,High
480,disgusted,High
481,disgusted,High
482,disgusted,High
483,disgusted,High
484,disgusted,High
485,disgusted,High
486,disgusted,High
487,disgusted,High
488,disgusted,High
489,disgusted,High
490,disgusted,High
491,disgusted,High
492,disgusted,High
493,disgusted,High
494,disgusted,High
495,disgusted,High
496,disgusted,High
497,disgusted,High
498,disgusted,High
499,disgusted,High
500,disgusted,High
501,disgusted,High
502,disgusted,High
503,disgusted,High
504,disgusted,High
505,disgusted,High
506,disgusted,High
507,disgusted,High
508,disgusted,High
509,disgusted,High
510,disgusted,High
511,disgusted,High
512,disgusted,High
513,disgusted,High
514,disgusted,High
515,disgusted,High
516,disgusted,High
517,disgusted,High
518,disgusted,High
519,disgusted,High
520,disgusted,High
521,disgusted,High
522,disgusted,High
523,disgusted,High
524,disgusted,High
525,disgusted,High
526,disgusted,High
527,disgusted,High
528,disgusted,High
529,disgusted,High
530,disgusted,High
531,disgusted,High
532,disgusted,High
533,disgusted,High
534,disgusted,High
535,disgusted,High
536,disgusted,High
537,disgusted,High
538,disgusted,High
539,disgusted,High
540,disgusted,High
541,disgusted,High
542,disgusted,High
543,disgusted,High
544,disgusted,High
545,disgusted,High
546,disgusted,High
547,disgusted,High
548,disgusted,High
549,disgusted,High
550,disgusted,High
551,disgusted,High
552,disgusted,High
553,disgusted,High
554,disgusted,High
555,disgusted,High
556,disgusted,High
557,disgusted,High
558,disgusted,High
559,disgusted,High
560,disgusted,High
561,disgusted,High
562,disgusted,High
563,disgusted,High
564,disgusted,High
565,disgusted,High
566,disgusted,High
567,disgusted,High
568,disgusted,High
569,disgusted,High
570,disgusted,High
571,disgusted,High
572,disgusted,High
573,disgusted,High
574,disgusted,High
575,disgusted,High
576,disgusted,High
577,disgusted,High
578,disgusted,High
579,disgusted,High
580,disgusted,High
581,disgusted,High
582,disgusted,High
583,disgusted,High
584,disgusted,High
585,disgusted,High
586,disgusted,High
587,disgusted,High
588,disgusted,High
589,disgusted,High
590,disgusted,High
591,disgusted,High
592,disgusted,High
593,disgusted,High
594,disgusted,High
595,disgusted,High
596,disgusted,High
597,disgusted,High
598,disgusted,High
599,disgusted,High
600,disgusted,High
601,fearful,High
602,fearful,High
603,fearful,High
604,fearful,High
605,fearful,High
606,fearful,High
607,fearful,High
608,fearful,High
609,fearful,High
610,fearful,High
611,fearful,High
612,fearful,High
613,fearful,High
614,fearful,High
615,fearful,High
616,fearful,High
617,fearful,High
618,fearful,High
619,fearful,High
620,fearful,High
621,fearful,High
622,fearful,High
623,fearful,High
624,fearful,High
625,fearful,High
626,fearful,High
627,fearful,High
628,fearful,High
629,fearful,High
630,fearful,High
631,fearful,High
632,fearful,High
633,fearful,High
634,fearful,High
635,fearful,High
636,fearful,High
637,fearful,High
638,fearful,High
639,fearful,High
640,fearful,High
641,fearful,High
642,fearful,High
643,fearful,High
644,fearful,High
645,fearful,High
646,fearful,High
647,fearful,High
648,fearful,High
649,fearful,High
650,fearful,High
651,fearful,High
652,fearful,High
653,fearful,High
654,fearful,High
655,fearful,High
656,fearful,High
657,fearful,High
658,fearful,High
659,fearful,High
660,fearful,High
661,fearful,High
662,fearful,High
663,fearful,High
664,fearful,High
665,fearful,High
666,fearful,High
667,fearful,High
668,fearful,High
669,fearful,High
670,fearful,High
671,fearful,High
672,fearful,High
673,fearful,High
674,fearful,High
675,fearful,High
676,fearful,High
677,fearful,High
678,fearful,High
679,fearful,High
680,fearful,High
681,fearful,High
682,fearful,High
683,fearful,High
684,fearful,High
685,fearful,High
686,fearful,High
687,fearful,High
688,fearful,High
689,fearful,High
690,fearful,High
691,fearful,High
692,fearful,High
693,fearful,High
694,fearful,High
695,fearful,High
696,fearful,High
697,fearful,High
698,fearful,High
699,fearful,High
700,fearful,High
701,fearful,High
702,fearful,High
703,fearful,High
704,fearful,High
705,fearful,High
706,fearful,High
707,fearful,High
708,fearful,High
709,fearful,High
710,fearful,High
711,fearful,High
712,fearful,High
713,fearful,High
714,fearful,High
715,fearful,High
716,fearful,High
717,fearful,High
718,fearful,High
719,fearful,High
720,fearful,High
721,fearful,High
722,fearful,High
723,fearful,High
724,fearful,High
725,fearful,High
726,fearful,High
727,fearful,High
728,fearful,High
729,fearful,High
730,fearful,High
731,fearful,High
732,fearful,High
733,fearful,High
734,fearful,High
735,fearful,High
736,fearful,High
737,fearful,High
738,fearful,High
739,fearful,High
740,fearful,High
741,fearful,High
742,fearful,High
743,fearful,High
744,fearful,High
745,fearful,High
746,fearful,High
747,fearful,High
748,fearful,High
749,fearful,High
750,fearful,High
751,fearful,High
752,fearful,High
753,fearful,High
754,fearful,High
755,fearful,High
756,fearful,High
757,fearful,High
758,fearful,High
759,fearful,High
760,fearful,High
761,fearful,High
762,fearful,High
763,fearful,High
764,fearful,High
765,fearful,High
766,fearful,High
767,fearful,High
768,fearful,High
769,fearful,High
770,fearful,High
771,fearful,High
772,fearful,High
773,fearful,High
774,fearful,High
775,fearful,High
776,fearful,High
777,fearful,High
778,fearful,High
779,fearful,High
780,fearful,High
781,fearful,High
782,fearful,High
783,fearful,High
784,fearful,High
785,fearful,High
786,fearful,High
787,fearful,High
788,fearful,High
789,fearful,High
790,fearful,High
791,fearful,High
792,fearful,High
793,fearful,High
794,fearful,High
795,fearful,High
796,fearful,High
797,fearful,High
798,fearful,High
799,fearful,High
800,fearful,High
801,fearful,High
802,fearful,High
803,fearful,High
804,fearful,High
805,fearful,High
806,fearful,High
807,fearful,High
808,fearful,High
809,fearful,High
810,fearful,High
811,fearful,High
812,fearful,High
813,fearful,High
814,fearful,High
815,fearful,High
816,fearful,High
817,fearful,High
818,fearful,High
819,fearful,High
820,fearful,High
821,fearful,High
822,fearful,High
823,fearful,High
824,fearful,High
825,fearful,High
826,fearful,High
827,fearful,High
828,fearful,High
829,fearful,High
830,fearful,High
831,fearful,High
832,fearful,High
833,fearful,High
834,fearful,High
835,fearful,High
836,fearful,High
837,fearful,High
838,fearful,High
839,fearful,High
840,fearful,High
841,fearful,High
842,fearful,High
843,fearful,High
844,fearful,High
845,fearful,High
846,fearful,High
847,fearful,High
848,fearful,High
849,fearful,High
850,fearful,High
851,fearful,High
852,fearful,High
853,fearful,High
854,fearful,High
855,fearful,High
856,fearful,High
857,fearful,High
858,fearful,High
859,fearful,High
860,fearful,High
861,fearful,High
862,fearful,High
863,fearful,High
864,fearful,High
865,fearful,High
866,fearful,High
867,fearful,High
868,fearful,High
869,fearful,High
870,fearful,High
871,fearful,High
872,fearful,High
873,fearful,High
874,fearful,High
875,fearful,High
876,fearful,High
877,fearful,High
878,fearful,High
879,fearful,High
880,fearful,High
881,fearful,High
882,fearful,High
883,fearful,High
884,fearful,High
885,fearful,High
886,fearful,High
887,fearful,High
888,fearful,High
889,fearful,High
890,fearful,High
891,fearful,High
892,fearful,High
893,fearful,High
894,fearful,High
895,fearful,High
896,fearful,High
897,fearful,High
898,fearful,High
899,fearful,High
900,fearful,High
901,happy,Low
902,happy,Low
903,happy,Low
904,happy,Low
905,happy,Low
906,happy,Low
907,happy,Low
908,happy,Low
909,happy,Low
910,happy,Low
911,happy,Low
912,happy,Low
913,happy,Low
914,happy,Low
915,happy,Low
916,happy,Low
917,happy,Low
918,happy,Low
919,happy,Low
920,happy,Low
921,happy,Low
922,happy,Low
923,happy,Low
924,happy,Low
925,happy,Low
926,happy,Low
927,happy,Low
928,happy,Low
929,happy,Low
930,happy,Low
931,happy,Low
932,happy,Low
933,happy,Low
934,happy,Low
935,happy,Low
936,happy,Low
937,happy,Low
938,happy,Low
939,happy,Low
940,happy,Low
941,happy,Low
942,happy,Low
943,happy,Low
944,happy,Low
945,happy,Low
946,happy,Low
947,happy,Low
948,happy,Low
949,happy,Low
950,happy,Low
951,happy,Low
952,happy,Low
953,happy,Low
954,happy,Low
955,happy,Low
956,happy,Low
957,happy,Low
958,happy,Low
959,happy,Low
960,happy,Low
961,happy,Low
962,happy,Low
963,happy,Low
964,happy,Low
965,happy,Low
966,happy,Low
967,happy,Low
968,happy,Low
969,happy,Low
970,happy,Low
971,happy,Low
972,happy,Low
973,happy,Low
974,happy,Low
975,happy,Low
976,happy,Low
977,happy,Low
978,happy,Low
979,happy,Low
980,happy,Low
981,happy,Low
982,happy,Low
983,happy,Low
984,happy,Low
985,happy,Low
986,happy,Low
987,happy,Low
988,happy,Low
989,happy,Low
990,happy,Low
991,happy,Low
992,happy,Low
993,happy,Low
994,happy,Low
995,happy,Low
996,happy,Low
997,happy,Low
998,happy,Low
999,happy,Low
1000,happy,Low
1001,happy,Low
1002,happy,Low
1003,happy,Low
1004,happy,Low
1005,happy,Low
1006,happy,Low
1007,happy,Low
1008,happy,Low
1009,happy,Low
1010,happy,Low
1011,happy,Low
1012,happy,Low
1013,happy,Low
1014,happy,Low
1015,happy,Low
1016,happy,Low
1017,happy,Low
1018,happy,Low
1019,happy,Low
1020,happy,Low
1021,happy,Low
1022,happy,Low
1023,happy,Low
1024,happy,Low
1025,happy,Low
1026,happy,Low
1027,happy,Low
1028,happy,Low
1029,happy,Low
1030,happy,Low
1031,happy,Low
1032,happy,Low
1033,happy,Low
1034,happy,Low
1035,happy,Low
1036,happy,Low
1037,happy,Low
1038,happy,Low
1039,happy,Low
1040,happy,Low
1041,happy,Low
1042,happy,Low
1043,happy,Low
1044,happy,Low
1045,happy,Low
1046,happy,Low
1047,happy,Low
1048,happy,Low
1049,happy,Low
1050,happy,Low
1051,happy,Low
1052,happy,Low
1053,happy,Low
1054,happy,Low
1055,happy,Low
1056,happy,Low
1057,happy,Low
1058,happy,Low
1059,happy,Low
1060,happy,Low
1061,happy,Low
1062,happy,Low
1063,happy,Low
1064,happy,Low
1065,happy,Low
1066,happy,Low
1067,happy,Low
1068,happy,Low
1069,happy,Low
1070,happy,Low
1071,happy,Low
1072,happy,Low
1073,happy,Low
1074,happy,Low
1075,happy,Low
1076,happy,Low
1077,happy,Low
1078,happy,Low
1079,happy,Low
1080,happy,Low
1081,happy,Low
1082,happy,Low
1083,happy,Low
1084,happy,Low
1085,happy,Low
1086,happy,Low
1087,happy,Low
1088,happy,Low
1089,happy,Low
1090,happy,Low
1091,happy,Low
1092,happy,Low
1093,happy,Low
1094,happy,Low
1095,happy,Low
1096,happy,Low
1097,happy,Low
1098,happy,Low
1099,happy,Low
1100,happy,Low
1101,happy,Low
1102,happy,Low
1103,happy,Low
1104,happy,Low
1105,happy,Low
1106,happy,Low
1107,happy,Low
1108,happy,Low
1109,happy,Low
1110,happy,Low
1111,happy,Low
1112,happy,Low
1113,happy,Low
1114,happy,Low
1115,happy,Low
1116,happy,Low
1117,happy,Low
1118,happy,Low
1119,happy,Low
1120,happy,Low
1121,happy,Low
1122,happy,Low
1123,happy,Low
1124,happy,Low
1125,happy,Low
1126,happy,Low
1127,happy,Low
1128,happy,Low
1129,happy,Low
1130,happy,Low
1131,happy,Low
1132,happy,Low
1133,happy,Low
1134,happy,Low
1135,happy,Low
1136,happy,Low
1137,happy,Low
1138,happy,Low
1139,happy,Low
1140,happy,Low
1141,happy,Low
1142,happy,Low
1143,happy,Low
1144,happy,Low
1145,happy,Low
1146,happy,Low
1147,happy,Low
1148,happy,Low
1149,happy,Low
1150,happy,Low
1151,happy,Low
1152,happy,Low
1153,happy,Low
1154,happy,Low
1155,happy,Low
1156,happy,Low
1157,happy,Low
1158,happy,Low
1159,happy,Low
1160,happy,Low
1161,happy,Low
1162,happy,Low
1163,happy,Low
1164,happy,Low
1165,happy,Low
1166,happy,Low
1167,happy,Low
1168,happy,Low
1169,happy,Low
1170,happy,Low
1171,happy,Low
1172,happy,Low
1173,happy,Low
1174,happy,Low
1175,happy,Low
1176,happy,Low
1177,happy,Low
1178,happy,Low
1179,happy,Low
1180,happy,Low
1181,happy,Low
1182,happy,Low
1183,happy,Low
1184,happy,Low
1185,happy,Low
1186,happy,Low
1187,happy,Low
1188,happy,Low
1189,happy,Low
1190,happy,Low
1191,happy,Low
1192,happy,Low
1193,happy,Low
1194,happy,Low
1195,happy,Low
1196,happy,Low
1197,happy,Low
1198,happy,Low
1199,happy,Low
1200,happy,Low
1201,sad,Medium
1202,sad,Medium
1203,sad,Medium
1204,sad,Medium
1205,sad,Medium
1206,sad,Medium
1207,sad,Medium
1208,sad,Medium
1209,sad,Medium
1210,sad,Medium
1211,sad,Medium
1212,sad,Medium
1213,sad,Medium
1214,sad,Medium
1215,sad,Medium
1216,sad,Medium
1217,sad,Medium
1218,sad,Medium
1219,sad,Medium
1220,sad,Medium
1221,sad,Medium
1222,sad,Medium
1223,sad,Medium
1224,sad,Medium
1225,sad,Medium
1226,sad,Medium
1227,sad,Medium
1228,sad,Medium
1229,sad,Medium
1230,sad,Medium
1231,sad,Medium
1232,sad,Medium
1233,sad,Medium
1234,sad,Medium
1235,sad,Medium
1236,sad,Medium
1237,sad,Medium
1238,sad,Medium
1239,sad,Medium
1240,sad,Medium
1241,sad,Medium
1242,sad,Medium
1243,sad,Medium
1244,sad,Medium
1245,sad,Medium
1246,sad,Medium
1247,sad,Medium
1248,sad,Medium
1249,sad,Medium
1250,sad,Medium
1251,sad,Medium
1252,sad,Medium
1253,sad,Medium
1254,sad,Medium
1255,sad,Medium
1256,sad,Medium
1257,sad,Medium
1258,sad,Medium
1259,sad,Medium
1260,sad,Medium
1261,sad,Medium
1262,sad,Medium
1263,sad,Medium
1264,sad,Medium
1265,sad,Medium
1266,sad,Medium
1267,sad,Medium
1268,sad,Medium
1269,sad,Medium
1270,sad,Medium
1271,sad,Medium
1272,sad,Medium
1273,sad,Medium
1274,sad,Medium
1275,sad,Medium
1276,sad,Medium
1277,sad,Medium
1278,sad,Medium
1279,sad,Medium
1280,sad,Medium
1281,sad,Medium
1282,sad,Medium
1283,sad,Medium
1284,sad,Medium
1285,sad,Medium
1286,sad,Medium
1287,sad,Medium
1288,sad,Medium
1289,sad,Medium
1290,sad,Medium
1291,sad,Medium
1292,sad,Medium
1293,sad,Medium
1294,sad,Medium
1295,sad,Medium
1296,sad,Medium
1297,sad,Medium
1298,sad,Medium
1299,sad,Medium
1300,sad,Medium
1301,sad,Medium
1302,sad,Medium
1303,sad,Medium
1304,sad,Medium
1305,sad,Medium
1306,sad,Medium
1307,sad,Medium
1308,sad,Medium
1309,sad,Medium
1310,sad,Medium
1311,sad,Medium
1312,sad,Medium
1313,sad,Medium
1314,sad,Medium
1315,sad,Medium
1316,sad,Medium
1317,sad,Medium
1318,sad,Medium
1319,sad,Medium
1320,sad,Medium
1321,sad,Medium
1322,sad,Medium
1323,sad,Medium
1324,sad,Medium
1325,sad,Medium
1326,sad,Medium
1327,sad,Medium
1328,sad,Medium
1329,sad,Medium
1330,sad,Medium
1331,sad,Medium
1332,sad,Medium
1333,sad,Medium
1334,sad,Medium
1335,sad,Medium
1336,sad,Medium
1337,sad,Medium
1338,sad,Medium
1339,sad,Medium
1340,sad,Medium
1341,sad,Medium
1342,sad,Medium
1343,sad,Medium
1344,sad,Medium
1345,sad,Medium
1346,sad,Medium
1347,sad,Medium
1348,sad,Medium
1349,sad,Medium
1350,sad,Medium
1351,sad,Medium
1352,sad,Medium
1353,sad,Medium
1354,sad,Medium
1355,sad,Medium
1356,sad,Medium
1357,sad,Medium
1358,sad,Medium
1359,sad,Medium
1360,sad,Medium
1361,sad,Medium
1362,sad,Medium
1363,sad,Medium
1364,sad,Medium
1365,sad,Medium
1366,sad,Medium
1367,sad,Medium
1368,sad,Medium
1369,sad,Medium
1370,sad,Medium
1371,sad,Medium
1372,sad,Medium
1373,sad,Medium
1374,sad,Medium
1375,sad,Medium
1376,sad,Medium
1377,sad,Medium
1378,sad,Medium
1379,sad,Medium
1380,sad,Medium
1381,sad,Medium
1382,sad,Medium
1383,sad,Medium
1384,sad,Medium
1385,sad,Medium
1386,sad,Medium
1387,sad,Medium
1388,sad,Medium
1389,sad,Medium
1390,sad,Medium
1391,sad,Medium
1392,sad,Medium
1393,sad,Medium
1394,sad,Medium
1395,sad,Medium
1396,sad,Medium
1397,sad,Medium
1398,sad,Medium
1399,sad,Medium
1400,sad,Medium
1401,sad,Medium
1402,sad,Medium
1403,sad,Medium
1404,sad,Medium
1405,sad,Medium
1406,sad,Medium
1407,sad,Medium
1408,sad,Medium
1409,sad,Medium
1410,sad,Medium
1411,sad,Medium
1412,sad,Medium
1413,sad,Medium
1414,sad,Medium
1415,sad,Medium
1416,sad,Medium
1417,sad,Medium
1418,sad,Medium
1419,sad,Medium
1420,sad,Medium
1421,sad,Medium
1422,sad,Medium
1423,sad,Medium
1424,sad,Medium
1425,sad,Medium
1426,sad,Medium
1427,sad,Medium
1428,sad,Medium
1429,sad,Medium
1430,sad,Medium
1431,sad,Medium
1432,sad,Medium
1433,sad,Medium
1434,sad,Medium
1435,sad,Medium
1436,sad,Medium
1437,sad,Medium
1438,sad,Medium
1439,sad,Medium
1440,sad,Medium
1441,sad,Medium
1442,sad,Medium
1443,sad,Medium
1444,sad,Medium
1445,sad,Medium
1446,sad,Medium
1447,sad,Medium
1448,sad,Medium
1449,sad,Medium
1450,sad,Medium
1451,sad,Medium
1452,sad,Medium
1453,sad,Medium
1454,sad,Medium
1455,sad,Medium
1456,sad,Medium
1457,sad,Medium
1458,sad,Medium
1459,sad,Medium
1460,sad,Medium
1461,sad,Medium
1462,sad,Medium
1463,sad,Medium
1464,sad,Medium
1465,sad,Medium
1466,sad,Medium
1467,sad,Medium
1468,sad,Medium
1469,sad,Medium
1470,sad,Medium
1471,sad,Medium
1472,sad,Medium
1473,sad,Medium
1474,sad,Medium
1475,sad,Medium
1476,sad,Medium
1477,sad,Medium
1478,sad,Medium
1479,sad,Medium
1480,sad,Medium
1481,sad,Medium
1482,sad,Medium
1483,sad,Medium
1484,sad,Medium
1485,sad,Medium
1486,sad,Medium
1487,sad,Medium
1488,sad,Medium
1489,sad,Medium
1490,sad,Medium
1491,sad,Medium
1492,sad,Medium
1493,sad,Medium
1494,sad,Medium
1495,sad,Medium
1496,sad,Medium
1497,sad,Medium
1498,sad,Medium
1499,sad,Medium
1500,sad,Medium
1501,surprised,Medium
1502,surprised,Medium
1503,surprised,Medium
1504,surprised,Medium
1505,surprised,Medium
1506,surprised,Medium
1507,surprised,Medium
1508,surprised,Medium
1509,surprised,Medium
1510,surprised,Medium
1511,surprised,Medium
1512,surprised,Medium
1513,surprised,Medium
1514,surprised,Medium
1515,surprised,Medium
1516,surprised,Medium
1517,surprised,Medium
1518,surprised,Medium
1519,surprised,Medium
1520,surprised,Medium
1521,surprised,Medium
1522,surprised,Medium
1523,surprised,Medium
1524,surprised,Medium
1525,surprised,Medium
1526,surprised,Medium
1527,surprised,Medium
1528,surprised,Medium
1529,surprised,Medium
1530,surprised,Medium
1531,surprised,Medium
1532,surprised,Medium
1533,surprised,Medium
1534,surprised,Medium
1535,surprised,Medium
1536,surprised,Medium
1537,surprised,Medium
1538,surprised,Medium
1539,surprised,Medium
1540,surprised,Medium
1541,surprised,Medium
1542,surprised,Medium
1543,surprised,Medium
1544,surprised,Medium
1545,surprised,Medium
1546,surprised,Medium
1547,surprised,Medium
1548,surprised,Medium
1549,surprised,Medium
1550,surprised,Medium
1551,surprised,Medium
1552,surprised,Medium
1553,surprised,Medium
1554,surprised,Medium
1555,surprised,Medium
1556,surprised,Medium
1557,surprised,Medium
1558,surprised,Medium
1559,surprised,Medium
1560,surprised,Medium
1561,surprised,Medium
1562,surprised,Medium
1563,surprised,Medium
1564,surprised,Medium
1565,surprised,Medium
1566,surprised,Medium
1567,surprised,Medium
1568,surprised,Medium
1569,surprised,Medium
1570,surprised,Medium
1571,surprised,Medium
1572,surprised,Medium
1573,surprised,Medium
1574,surprised,Medium
1575,surprised,Medium
1576,surprised,Medium
1577,surprised,Medium
1578,surprised,Medium
1579,surprised,Medium
1580,surprised,Medium
1581,surprised,Medium
1582,surprised,Medium
1583,surprised,Medium
1584,surprised,Medium
1585,surprised,Medium
1586,surprised,Medium
1587,surprised,Medium
1588,surprised,Medium
1589,surprised,Medium
1590,surprised,Medium
1591,surprised,Medium
1592,surprised,Medium
1593,surprised,Medium
1594,surprised,Medium
1595,surprised,Medium
1596,surprised,Medium
1597,surprised,Medium
1598,surprised,Medium
1599,surprised,Medium
1600,surprised,Medium
1601,surprised,Medium
1602,surprised,Medium
1603,surprised,Medium
1604,surprised,Medium
1605,surprised,Medium
1606,surprised,Medium
